id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_equipment_user,maintenance.equipment.user,model_maintenance_equipment,base.group_user,1,0,0,0
access_maintenance_equipment_admin,maintenance.equipment.admin,model_maintenance_equipment,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_request_user,maintenance.request.user,model_maintenance_request,base.group_user,1,1,1,1
access_maintenance_stage_user,maintenance.stage.user,model_maintenance_stage,base.group_user,1,0,0,0
access_maintenance_stage_admin,maintenance.stage.admin,model_maintenance_stage,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_team_user,maintenance.team.user,model_maintenance_team,base.group_user,1,0,0,0
access_maintenance_team_admin,maintenance.team.admin,model_maintenance_team,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_equipment_category_user,maintenance.equipment.category.user,model_maintenance_equipment_category,group_equipment_manager,1,1,1,1
access_maintenance_equipment_category_team,maintenance.equipment.category.team,model_maintenance_equipment_category,group_maintenance_team,1,1,1,0
access_maintenance_equipment_subcategory_user,maintenance.equipment.subcategory.user,model_maintenance_equipment_subcategory,group_equipment_manager,1,1,1,1
access_maintenance_equipment_subcategory_team,maintenance.equipment.subcategory.team,model_maintenance_equipment_subcategory,group_maintenance_team,1,1,1,0
access_maintenance_checklist_item_user,maintenance.checklist.item.user,model_maintenance_checklist_item,base.group_user,1,1,1,1
access_maintenance_recurring_wizard_user,maintenance.recurring.wizard.user,model_maintenance_recurring_wizard,base.group_user,1,1,1,1
access_maintenance_requisition_user,maintenance.requisition.user,model_maintenance_requisition,,1,0,0,0
access_maintenance_requisition_maintenance,maintenance.requisition.maintenance,model_maintenance_requisition,maintenance.group_maintenance_team,1,1,1,1
access_maintenance_requisition_accounting,maintenance.requisition.accounting,model_maintenance_requisition,maintenance.group_accounting_team,1,1,0,0
access_maintenance_requisition_admin,maintenance.requisition.admin,model_maintenance_requisition,base.group_system,1,1,1,1
access_equipment_registration,equipment.registration,model_equipment_registration,maintenance.group_equipment_manager,1,1,1,1
access_equipment_registration_line,equipment.registration.line,model_equipment_registration_line,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_requisition_validations,maintenance.requisition.validations,model_maintenance_requisition,maintenance.group_department_validations,1,1,1,0
access_maintenance_requisition_it,maintenance.requisition.it,model_maintenance_requisition,maintenance.group_department_it,1,1,1,0
access_equipment_registration_validations,equipment.registration.validations,model_equipment_registration,maintenance.group_department_validations,1,1,1,0
access_equipment_registration_it,equipment.registration.it,model_equipment_registration,maintenance.group_department_it,1,1,1,0
access_equipment_registration_line_validations,equipment.registration.line.validations,model_equipment_registration_line,maintenance.group_department_validations,1,1,1,0
access_equipment_registration_line_it,equipment.registration.line.it,model_equipment_registration_line,maintenance.group_department_it,1,1,1,0
access_maintenance_equipment_category_validations,maintenance.equipment.category.validations,model_maintenance_equipment_category,maintenance.group_department_validations,1,1,1,0
access_maintenance_equipment_category_it,maintenance.equipment.category.it,model_maintenance_equipment_category,maintenance.group_department_it,1,1,1,0
access_maintenance_equipment_subcategory_validations,maintenance.equipment.subcategory.validations,model_maintenance_equipment_subcategory,maintenance.group_department_validations,1,0,0,0
access_maintenance_equipment_subcategory_it,maintenance.equipment.subcategory.it,model_maintenance_equipment_subcategory,maintenance.group_department_it,1,0,0,0
access_mail_mail_maintenance,mail.mail.maintenance,mail.model_mail_mail,maintenance.group_department_maintenance,1,1,1,0
access_mail_mail_validations,mail.mail.validations,mail.model_mail_mail,maintenance.group_department_validations,1,1,1,0
access_mail_mail_it,mail.mail.it,mail.model_mail_mail,maintenance.group_department_it,1,1,1,0
access_mail_mail_accounting,mail.mail.accounting,mail.model_mail_mail,maintenance.group_accounting_team,1,1,1,0
access_maintenance_equipment_validations,maintenance.equipment.validations,model_maintenance_equipment,maintenance.group_department_validations,1,1,1,0
access_equipment_registration_wizard,equipment.registration.wizard,model_equipment_registration_wizard,base.group_user,1,1,1,1
access_equipment_registration_line_maintenance,equipment.registration.line.maintenance,model_equipment_registration_line,maintenance.group_department_maintenance,1,1,1,0
access_equipment_registration_maintenance,equipment.registration.maintenance,model_equipment_registration,maintenance.group_department_maintenance,1,1,1,0
access_maintenance_equipment_maintenance,maintenance.equipment.maintenance,model_maintenance_equipment,maintenance.group_department_maintenance,1,1,1,0
access_maintenance_equipment_it,maintenance.equipment.it,model_maintenance_equipment,maintenance.group_department_it,1,1,1,0
access_maintenance_equipment_category_maintenance,maintenance.equipment.category.maintenance,model_maintenance_equipment_category,maintenance.group_department_maintenance,1,1,1,0
access_maintenance_equipment_subcategory_maintenance,maintenance.equipment.subcategory.maintenance,model_maintenance_equipment_subcategory,maintenance.group_department_maintenance,1,0,0,0
access_maintenance_request_quality,maintenance.request.quality,model_maintenance_request,maintenance.group_quality_department,1,1,1,0
access_maintenance_equipment_quality,maintenance.equipment.quality,model_maintenance_equipment,maintenance.group_quality_department,1,0,0,0
access_maintenance_request_team,maintenance.request.team,model_maintenance_request,maintenance.group_maintenance_team,1,1,1,1
access_maintenance_request_department,maintenance.request.department,model_maintenance_request,maintenance.group_department_maintenance,1,1,1,1
